2014-04-08T12:34:26+00:00 WARN (4): [2048] Declaration of Storage_Model_File::store() should be compatible with Core_Model_Item_Abstract::store() (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Storage/Model/File.php) [316]
Error Code: 0ff2e4
#6 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/User/Model/User.php(547): Engine_Api->getDbtable('membership', 'user')
#7 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Plugin/Core.php(129): User_Model_User->membership()
#8 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Hooks/Dispatcher.php(223): Activity_Plugin_Core->getActivity(Engine_Hooks_Event)
#9 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Model/DbTable/Actions.php(113): Engine_Hooks_Dispatcher->callEvent('getActivity', Array)
#10 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/widgets/feed/Controller.php(95): Activity_Model_DbTable_Actions->getActivity(User_Model_User, Array)
#11 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(253): Activity_Widget_FeedController->indexAction()
#12 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Widget.php(72): Engine_Content_Widget_Abstract->render()
#13 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(582): Engine_Content_Element_Widget->_render()
#14 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#15 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#16 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/controllers/WidgetController.php(89): Engine_Content_Element_Abstract->render()
#17 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action.php(513): Core_WidgetController->indexAction()
#18 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('indexAction')
#19 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#20 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Bootstrap.php(74): Zend_Controller_Front->dispatch()
#21 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Application.php(159): Core_Bootstrap->run()
#22 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/index.php(205): Engine_Application->run()
#23 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/index.php(24): include('/Applications/XAMPP/xamppfiles/h...')
#24 {main}

2014-04-08T14:04:21+00:00 WARN (4): [2048] Declaration of User_Model_DbTable_Membership::isUserApprovalRequired() should be compatible with Core_Model_DbTable_Membership::isUserApprovalRequired(Core_Model_Item_Abstract $resource) (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/User/Model/DbTable/Membership.php) [19]
Error Code: ee1e77
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(103): include_once('/Applications/XAMPP/xamppfiles/h...')
#1 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(130): Engine_Loader::autoload('User_Model_DbTable_Membership')
#2 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(160): Engine_Loader::loadClass('User_Model_DbTable_Membership')
#3 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(267): Engine_Loader->load('User_Model_DbTable_Membership')
#4 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(240): Engine_Api->load('user', 'dbtable', 'membership')
#5 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/User/Model/User.php(547): Engine_Api->__call('getDbtable', Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/User/Model/User.php(547): Engine_Api->getDbtable('membership', 'user')
#7 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Plugin/Core.php(129): User_Model_User->membership()
#8 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Hooks/Dispatcher.php(223): Activity_Plugin_Core->getActivity(Engine_Hooks_Event)
#9 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Model/DbTable/Actions.php(113): Engine_Hooks_Dispatcher->callEvent('getActivity', Array)
#10 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/widgets/feed/Controller.php(95): Activity_Model_DbTable_Actions->getActivity(User_Model_User, Array)
#11 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(253): Activity_Widget_FeedController->indexAction()
#12 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Widget.php(72): Engine_Content_Widget_Abstract->render()
#13 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(582): Engine_Content_Element_Widget->_render()
#14 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#15 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#16 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/controllers/WidgetController.php(89): Engine_Content_Element_Abstract->render()
#17 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action.php(513): Core_WidgetController->indexAction()
#18 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('indexAction')
#19 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#20 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Bootstrap.php(74): Zend_Controller_Front->dispatch()
#21 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Application.php(159): Core_Bootstrap->run()
#22 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/index.php(205): Engine_Application->run()
#23 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/index.php(24): include('/Applications/XAMPP/xamppfiles/h...')
#24 {main}

2014-04-08T14:04:21+00:00 WARN (4): [2048] Declaration of Network_Model_DbTable_Membership::isResourceApprovalRequired() should be compatible with Core_Model_DbTable_Membership::isResourceApprovalRequired(Core_Model_Item_Abstract $resource) (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Network/Model/DbTable/Membership.php) [36]
Error Code: b22481
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(103): Engine_Loader::autoload()
#1 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(130): Engine_Loader::autoload('Network_Model_DbTable_Membership')
#2 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(160): Engine_Loader::loadClass('Network_Model_DbTable_Membership')
#3 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(267): Engine_Loader->load('Network_Model_DbTable_Membership')
#4 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(240): Engine_Api->load('network', 'dbtable', 'membership')
#5 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Plugin/Core.php(142): Engine_Api->__call('getDbtable', Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Plugin/Core.php(142): Engine_Api->getDbtable('membership', 'network')
#7 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Hooks/Dispatcher.php(223): Activity_Plugin_Core->getActivity(Engine_Hooks_Event)
#8 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Model/DbTable/Actions.php(113): Engine_Hooks_Dispatcher->callEvent('getActivity', Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/widgets/feed/Controller.php(95): Activity_Model_DbTable_Actions->getActivity(User_Model_User, Array)
#10 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(253): Activity_Widget_FeedController->indexAction()
#11 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Widget.php(72): Engine_Content_Widget_Abstract->render()
#12 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(582): Engine_Content_Element_Widget->_render()
#13 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#14 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#15 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/controllers/WidgetController.php(89): Engine_Content_Element_Abstract->render()
#16 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action.php(513): Core_WidgetController->indexAction()
#17 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('indexAction')
#18 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#19 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Bootstrap.php(74): Zend_Controller_Front->dispatch()
#20 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Application.php(159): Core_Bootstrap->run()
#21 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/index.php(205): Engine_Application->run()
#22 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/index.php(24): include('/Applications/XAMPP/xamppfiles/h...')
#23 {main}

2014-04-08T14:04:21+00:00 WARN (4): [2048] Declaration of Network_Model_DbTable_Membership::isUserApprovalRequired() should be compatible with Core_Model_DbTable_Membership::isUserApprovalRequired(Core_Model_Item_Abstract $resource) (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Network/Model/DbTable/Membership.php) [36]
Error Code: 35444c
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(103): Engine_Loader::autoload()
#1 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(130): Engine_Loader::autoload('Network_Model_DbTable_Membership')
#2 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(160): Engine_Loader::loadClass('Network_Model_DbTable_Membership')
#3 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(267): Engine_Loader->load('Network_Model_DbTable_Membership')
#4 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(240): Engine_Api->load('network', 'dbtable', 'membership')
#5 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Plugin/Core.php(142): Engine_Api->__call('getDbtable', Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Plugin/Core.php(142): Engine_Api->getDbtable('membership', 'network')
#7 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Hooks/Dispatcher.php(223): Activity_Plugin_Core->getActivity(Engine_Hooks_Event)
#8 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Model/DbTable/Actions.php(113): Engine_Hooks_Dispatcher->callEvent('getActivity', Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/widgets/feed/Controller.php(95): Activity_Model_DbTable_Actions->getActivity(User_Model_User, Array)
#10 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(253): Activity_Widget_FeedController->indexAction()
#11 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Widget.php(72): Engine_Content_Widget_Abstract->render()
#12 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(582): Engine_Content_Element_Widget->_render()
#13 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#14 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#15 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/controllers/WidgetController.php(89): Engine_Content_Element_Abstract->render()
#16 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action.php(513): Core_WidgetController->indexAction()
#17 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('indexAction')
#18 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#19 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Bootstrap.php(74): Zend_Controller_Front->dispatch()
#20 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Application.php(159): Core_Bootstrap->run()
#21 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/index.php(205): Engine_Application->run()
#22 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/index.php(24): include('/Applications/XAMPP/xamppfiles/h...')
#23 {main}

2014-04-08T14:04:27+00:00 WARN (4): [2048] Declaration of Activity_Model_Helper_Translate::direct() should be compatible with Activity_Model_Helper_Abstract::direct() (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Model/Helper/Translate.php) [19]
Error Code: b3c8aa
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Loader/PluginLoader.php(384): include_once('/Applications/XAMPP/xamppfiles/h...')
#1 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Api/Core.php(105): Zend_Loader_PluginLoader->load('Translate')
#2 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Api/Core.php(40): Activity_Api_Core->getHelper('translate')
#3 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Model/Notification.php(52): Activity_Api_Core->assemble('{item:$subject} has requested to...', Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Model/Notification.php(97): Activity_Model_Notification->getContent()
#5 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/views/scripts/notifications/pulldown.tpl(16): Activity_Model_Notification->__toString()
#6 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View.php(108): include('/Applications/XAMPP/xamppfiles/h...')
#7 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View/Abstract.php(835): Zend_View->_run('/Applications/XAMPP/xamppfiles/h...')
#8 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action/Helper/ViewRenderer.php(903): Zend_View_Abstract->render('notifications/pulldown.tpl')
#9 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action/Helper/ViewRenderer.php(924): Zend_Controller_Action_Helper_ViewRenderer->renderScript('notifications/pulldown.tpl', )
#10 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action/Helper/ViewRenderer.php(963): Zend_Controller_Action_Helper_ViewRenderer->render()
#11 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/controllers/NotificationsController.php(112): Zend_Controller_Action_Helper_ViewRenderer->postDispatch()
#12 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action.php(513): Activity_NotificationsController->pulldownAction()
#13 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('pulldownAction')
#14 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#15 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Bootstrap.php(74): Zend_Controller_Front->dispatch()
#16 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Application.php(159): Core_Bootstrap->run()
#17 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/index.php(205): Engine_Application->run()
#18 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/index.php(24): include('/Applications/XAMPP/xamppfiles/h...')
#19 {main}

2014-04-08T14:04:27+00:00 WARN (4): [2048] Declaration of Activity_Model_Helper_Item::direct() should be compatible with Activity_Model_Helper_Abstract::direct() (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Model/Helper/Item.php) [64]
Error Code: a1b533
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Loader/PluginLoader.php(384): Zend_Loader_PluginLoader::load()
#1 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Api/Core.php(105): Zend_Loader_PluginLoader->load('Item')
#2 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Api/Core.php(64): Activity_Api_Core->getHelper('item')
#3 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Model/Notification.php(52): Activity_Api_Core->assemble('{item:$subject} has requested to...', Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Model/Notification.php(97): Activity_Model_Notification->getContent()
#5 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/views/scripts/notifications/pulldown.tpl(16): Activity_Model_Notification->__toString()
#6 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View.php(108): include('/Applications/XAMPP/xamppfiles/h...')
#7 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View/Abstract.php(835): Zend_View->_run('/Applications/XAMPP/xamppfiles/h...')
#8 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action/Helper/ViewRenderer.php(903): Zend_View_Abstract->render('notifications/pulldown.tpl')
#9 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action/Helper/ViewRenderer.php(924): Zend_Controller_Action_Helper_ViewRenderer->renderScript('notifications/pulldown.tpl', )
#10 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action/Helper/ViewRenderer.php(963): Zend_Controller_Action_Helper_ViewRenderer->render()
#11 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/controllers/NotificationsController.php(112): Zend_Controller_Action_Helper_ViewRenderer->postDispatch()
#12 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action.php(513): Activity_NotificationsController->pulldownAction()
#13 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('pulldownAction')
#14 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#15 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Bootstrap.php(74): Zend_Controller_Front->dispatch()
#16 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Application.php(159): Core_Bootstrap->run()
#17 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/index.php(205): Engine_Application->run()
#18 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/index.php(24): include('/Applications/XAMPP/xamppfiles/h...')
#19 {main}

2014-04-08T14:04:29+00:00 WARN (4): [2048] Declaration of Storage_Model_File::store() should be compatible with Core_Model_Item_Abstract::store() (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Storage/Model/File.php) [316]
Error Code: 40ae3d
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(103): Engine_Loader::autoload()
#1 (unknown file)(0): Engine_Loader::autoload('Storage_Model_File')
#2 (unknown file)(0): spl_autoload_call('Storage_Model_File')
#3 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Db/Table/Abstract.php(1385): class_exists('Storage_Model_File')
#4 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Storage/Model/DbTable/Files.php(84): Zend_Db_Table_Abstract->fetchRow(Zend_Db_Table_Select)
#5 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Model/Item/Abstract.php(347): Storage_Model_DbTable_Files->getFile(22830, 'thumb.profile')
#6 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/View/Helper/ItemPhoto.php(31): Core_Model_Item_Abstract->getPhotoUrl('thumb.profile')
#7 (unknown file)(0): Core_View_Helper_ItemPhoto->itemPhoto(User_Model_User, 'thumb.profile')
#8 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View/Abstract.php(342): call_user_func_array(Array, Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/User/widgets/home-photo/index.tpl(17): Zend_View_Abstract->__call('itemPhoto', Array)
#10 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/User/widgets/home-photo/index.tpl(17): Zend_View->itemPhoto(User_Model_User, 'thumb.profile')
#11 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View.php(108): include('/Applications/XAMPP/xamppfiles/h...')
#12 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View/Abstract.php(835): Zend_View->_run('/Applications/XAMPP/xamppfiles/h...')
#13 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(291): Zend_View_Abstract->render('application/modules/User/widgets...')
#14 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(257): Engine_Content_Widget_Abstract->renderScript()
#15 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Widget.php(72): Engine_Content_Widget_Abstract->render()
#16 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(582): Engine_Content_Element_Widget->_render()
#17 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#18 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#19 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#20 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#21 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#22 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#23 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content.php(207): Engine_Content_Element_Abstract->render()
#24 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Controller/Action/Helper/Content.php(135): Engine_Content->render('user_index_home')
#25 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Controller/Action/Helper/Content.php(37): Engine_Content_Controller_Action_Helper_Content->render()
#26 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action/HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#27 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action.php(523): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#28 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('homeAction')
#29 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#30 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Bootstrap.php(74): Zend_Controller_Front->dispatch()
#31 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Application.php(159): Core_Bootstrap->run()
#32 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/index.php(205): Engine_Application->run()
#33 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/index.php(24): include('/Applications/XAMPP/xamppfiles/h...')
#34 {main}

2014-04-08T14:04:29+00:00 WARN (4): [2048] Declaration of Storage_Model_File::getChildren() should be compatible with Core_Model_Item_Abstract::getChildren($type, $params = Array) (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Storage/Model/File.php) [316]
Error Code: 0a18c1
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(103): Engine_Loader::autoload()
#1 (unknown file)(0): Engine_Loader::autoload('Storage_Model_File')
#2 (unknown file)(0): spl_autoload_call('Storage_Model_File')
#3 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Db/Table/Abstract.php(1385): class_exists('Storage_Model_File')
#4 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Storage/Model/DbTable/Files.php(84): Zend_Db_Table_Abstract->fetchRow(Zend_Db_Table_Select)
#5 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Model/Item/Abstract.php(347): Storage_Model_DbTable_Files->getFile(22830, 'thumb.profile')
#6 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/View/Helper/ItemPhoto.php(31): Core_Model_Item_Abstract->getPhotoUrl('thumb.profile')
#7 (unknown file)(0): Core_View_Helper_ItemPhoto->itemPhoto(User_Model_User, 'thumb.profile')
#8 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View/Abstract.php(342): call_user_func_array(Array, Array)
